Added 0 trivial states as holes

=== SWISS CHEESE CUBE SCAN ===
Cube center: (18, 21, 9)
Cube side length: 7
Total parameter points: 343
Holes (trivial states): 0
Points to scan: 343
Initial range: N=1 to 100000
==================================================

[1/343] Analyzing (a=15, b=18, c=6)...
  ✓ Samples: 4,141,961 | Chi-Sq Stat: 1171.5963 | Chi-Sq p-value: 0.0 | MAD: 0.00160 | KS D-Max: 0.00505 | Dmix: 0.007214 | Digital Mix Speed: 4135.754 | Time: 4.38s

[2/343] Analyzing (a=15, b=18, c=7)...
  ✓ Samples: 3,781,655 | Chi-Sq Stat: 4056.6384 | Chi-Sq p-value: 0.0 | MAD: 0.00314 | KS D-Max: 0.00731 | Dmix: 0.014121 | Digital Mix Speed: 2094.803 | Time: 3.98s

[3/343] Analyzing (a=15, b=18, c=8)...
  ✓ Samples: 3,781,655 | Chi-Sq Stat: 4052.3322 | Chi-Sq p-value: 0.0 | MAD: 0.00314 | KS D-Max: 0.00730 | Dmix: 0.014110 | Digital Mix Speed: 2094.803 | Time: 3.82s

[4/343] Analyzing (a=15, b=18, c=9)...
  ✓ Samples: 4,142,234 | Chi-Sq Stat: 1116.0136 | Chi-Sq p-value: 0.0 | MAD: 0.00155 | KS D-Max: 0.00508 | Dmix: 0.006975 | Digital Mix Speed: 4269.184 | Time: 4.17s

[5/343] Analyzing (a=15, b=18, c=10)...
  ✓ Samples: 3,781,653 | Chi-Sq Stat: 4049.3523 | Chi-Sq p-value: 0.0 | MAD: 0.00313 | KS D-Max: 0.00730 | Dmix: 0.014105 | Digital Mix Speed: 2101.496 | Time: 3.75s

[6/343] Analyzing (a=15, b=18, c=11)...
  ✓ Samples: 3,781,653 | Chi-Sq Stat: 4049.8609 | Chi-Sq p-value: 0.0 | MAD: 0.00313 | KS D-Max: 0.00730 | Dmix: 0.014106 | Digital Mix Speed: 2101.496 | Time: 3.79s

[7/343] Analyzing (a=15, b=18, c=12)...
  ✓ Samples: 4,143,086 | Chi-Sq Stat: 1138.1978 | Chi-Sq p-value: 0.0 | MAD: 0.00157 | KS D-Max: 0.00504 | Dmix: 0.007075 | Digital Mix Speed: 4214.856 | Time: 4.21s

[8/343] Analyzing (a=15, b=19, c=6)...
  ✓ Samples: 3,731,709 | Chi-Sq Stat: 1123.9928 | Chi-Sq p-value: 0.0 | MAD: 0.00174 | KS D-Max: 0.00785 | Dmix: 0.007852 | Digital Mix Speed: 3776.958 | Time: 3.54s

[9/343] Analyzing (a=15, b=19, c=7)...
  ✓ Samples: 3,780,687 | Chi-Sq Stat: 1153.7729 | Chi-Sq p-value: 0.0 | MAD: 0.00168 | KS D-Max: 0.00756 | Dmix: 0.007557 | Digital Mix Speed: 3915.221 | Time: 3.64s

[10/343] Analyzing (a=15, b=19, c=8)...
  ✓ Samples: 3,780,557 | Chi-Sq Stat: 1148.9024 | Chi-Sq p-value: 0.0 | MAD: 0.00168 | KS D-Max: 0.00755 | Dmix: 0.007549 | Digital Mix Speed: 3915.212 | Time: 3.81s

[11/343] Analyzing (a=15, b=19, c=9)...
  ✓ Samples: 3,731,627 | Chi-Sq Stat: 1121.4485 | Chi-Sq p-value: 0.0 | MAD: 0.00175 | KS D-Max: 0.00786 | Dmix: 0.007855 | Digital Mix Speed: 3755.370 | Time: 3.58s

[12/343] Analyzing (a=15, b=19, c=10)...
  ✓ Samples: 3,741,049 | Chi-Sq Stat: 1108.7754 | Chi-Sq p-value: 0.0 | MAD: 0.00171 | KS D-Max: 0.00768 | Dmix: 0.007677 | Digital Mix Speed: 3843.856 | Time: 3.85s

[13/343] Analyzing (a=15, b=19, c=11)...
  ✓ Samples: 3,780,486 | Chi-Sq Stat: 1152.0962 | Chi-Sq p-value: 0.0 | MAD: 0.00168 | KS D-Max: 0.00755 | Dmix: 0.007549 | Digital Mix Speed: 3915.207 | Time: 3.74s

[14/343] Analyzing (a=15, b=19, c=12)...
  ✓ Samples: 3,731,579 | Chi-Sq Stat: 1116.2715 | Chi-Sq p-value: 0.0 | MAD: 0.00174 | KS D-Max: 0.00783 | Dmix: 0.007831 | Digital Mix Speed: 3776.950 | Time: 3.63s

[15/343] Analyzing (a=15, b=20, c=6)...
  ✓ Samples: 3,644,175 | Chi-Sq Stat: 1635.6598 | Chi-Sq p-value: 0.0 | MAD: 0.00201 | KS D-Max: 0.00481 | Dmix: 0.009063 | Digital Mix Speed: 3264.477 | Time: 3.62s

[16/343] Analyzing (a=15, b=20, c=7)...
  ✓ Samples: 3,644,175 | Chi-Sq Stat: 1637.7592 | Chi-Sq p-value: 0.0 | MAD: 0.00201 | KS D-Max: 0.00481 | Dmix: 0.009066 | Digital Mix Speed: 3264.477 | Time: 3.60s

[17/343] Analyzing (a=15, b=20, c=8)...
