Added 0 trivial states as holes

=== SWISS CHEESE CUBE SCAN ===
Cube center: (18, 14, 11)
Cube side length: 5
Total parameter points: 125
Holes (trivial states): 0
Points to scan: 125
Initial range: N=1 to 100000
==================================================

[1/125] Analyzing (a=16, b=12, c=9)...
  ✓ Samples: 4,365,789 | Chi-Sq Stat: 8500.5505 | Chi-Sq p-value: 0.0 | MAD: 0.00408 | KS D-Max: 0.01350 | Dmix: 0.018347 | Digital Mix Speed: 1627.466 | Time: 4.66s

[2/125] Analyzing (a=16, b=12, c=10)...
  ✓ Samples: 4,365,789 | Chi-Sq Stat: 8501.0305 | Chi-Sq p-value: 0.0 | MAD: 0.00408 | KS D-Max: 0.01350 | Dmix: 0.018350 | Digital Mix Speed: 1627.466 | Time: 4.49s

[3/125] Analyzing (a=16, b=12, c=11)...
  ✓ Samples: 4,365,789 | Chi-Sq Stat: 8501.3321 | Chi-Sq p-value: 0.0 | MAD: 0.00408 | KS D-Max: 0.01350 | Dmix: 0.018349 | Digital Mix Speed: 1627.466 | Time: 4.64s

[4/125] Analyzing (a=16, b=12, c=12)...
  ✓ Samples: 4,410,609 | Chi-Sq Stat: 7428.6599 | Chi-Sq p-value: 0.0 | MAD: 0.00343 | KS D-Max: 0.01541 | Dmix: 0.015415 | Digital Mix Speed: 1937.172 | Time: 4.59s

[5/125] Analyzing (a=16, b=12, c=13)...
  ✓ Samples: 4,365,786 | Chi-Sq Stat: 8496.9356 | Chi-Sq p-value: 0.0 | MAD: 0.00408 | KS D-Max: 0.01349 | Dmix: 0.018342 | Digital Mix Speed: 1627.466 | Time: 4.61s

[6/125] Analyzing (a=16, b=13, c=9)...
  ✓ Samples: 4,892,871 | Chi-Sq Stat: 2732.8434 | Chi-Sq p-value: 0.0 | MAD: 0.00211 | KS D-Max: 0.00948 | Dmix: 0.009477 | Digital Mix Speed: 3170.409 | Time: 5.15s

[7/125] Analyzing (a=16, b=13, c=10)...
  ✓ Samples: 4,336,132 | Chi-Sq Stat: 2880.9965 | Chi-Sq p-value: 0.0 | MAD: 0.00248 | KS D-Max: 0.00587 | Dmix: 0.011176 | Digital Mix Speed: 2676.251 | Time: 4.54s

[8/125] Analyzing (a=16, b=13, c=11)...
  ✓ Samples: 4,894,864 | Chi-Sq Stat: 2730.5525 | Chi-Sq p-value: 0.0 | MAD: 0.00211 | KS D-Max: 0.00948 | Dmix: 0.009483 | Digital Mix Speed: 3170.493 | Time: 5.19s

[9/125] Analyzing (a=16, b=13, c=12)...
  ✓ Samples: 4,264,492 | Chi-Sq Stat: 2331.8338 | Chi-Sq p-value: 0.0 | MAD: 0.00221 | KS D-Max: 0.00498 | Dmix: 0.009954 | Digital Mix Speed: 2999.940 | Time: 4.43s

[10/125] Analyzing (a=16, b=13, c=13)...
  ✓ Samples: 4,894,379 | Chi-Sq Stat: 2825.8883 | Chi-Sq p-value: 0.0 | MAD: 0.00214 | KS D-Max: 0.00962 | Dmix: 0.009617 | Digital Mix Speed: 3126.027 | Time: 5.33s

[11/125] Analyzing (a=16, b=14, c=9)...
  ✓ Samples: 4,128,629 | Chi-Sq Stat: 14.7635 | Chi-Sq p-value: 0.06391 | MAD: 0.00014 | KS D-Max: 0.00048 | Dmix: 0.000647 | Digital Mix Speed: 47255.756 | Time: 4.40s

[12/125] Analyzing (a=16, b=14, c=10)...
  ✓ Samples: 4,145,184 | Chi-Sq Stat: 46.3088 | Chi-Sq p-value: 0.0 | MAD: 0.00031 | KS D-Max: 0.00138 | Dmix: 0.001376 | Digital Mix Speed: 21346.916 | Time: 4.17s

[13/125] Analyzing (a=16, b=14, c=11)...
  ✓ Samples: 4,128,629 | Chi-Sq Stat: 14.6176 | Chi-Sq p-value: 0.06702 | MAD: 0.00014 | KS D-Max: 0.00048 | Dmix: 0.000649 | Digital Mix Speed: 47255.756 | Time: 4.17s

[14/125] Analyzing (a=16, b=14, c=12)...
  ✓ Samples: 4,200,799 | Chi-Sq Stat: 406.3683 | Chi-Sq p-value: 0.0 | MAD: 0.00073 | KS D-Max: 0.00330 | Dmix: 0.003297 | Digital Mix Speed: 9073.057 | Time: 4.25s

[15/125] Analyzing (a=16, b=14, c=13)...
