Added 0 trivial states as holes

=== SWISS CHEESE CUBE SCAN ===
Cube center: (24, 14, 9)
Cube side length: 7
Total parameter points: 343
Holes (trivial states): 0
Points to scan: 343
Initial range: N=1 to 100000
==================================================

[1/343] Analyzing (a=21, b=11, c=6)...
  ✓ Samples: 4,540,931 | Chi-Sq Stat: 4139.5333 | Chi-Sq p-value: 0.0 | MAD: 0.00290 | KS D-Max: 0.01001 | Dmix: 0.013061 | Digital Mix Speed: 2295.567 | Time: 4.85s

[2/343] Analyzing (a=21, b=11, c=7)...
  ✓ Samples: 4,533,658 | Chi-Sq Stat: 4940.3117 | Chi-Sq p-value: 0.0 | MAD: 0.00315 | KS D-Max: 0.01147 | Dmix: 0.014191 | Digital Mix Speed: 2113.158 | Time: 4.61s

[3/343] Analyzing (a=21, b=11, c=8)...
  ✓ Samples: 4,569,283 | Chi-Sq Stat: 2578.3514 | Chi-Sq p-value: 0.0 | MAD: 0.00228 | KS D-Max: 0.00577 | Dmix: 0.010244 | Digital Mix Speed: 2920.986 | Time: 4.78s

[4/343] Analyzing (a=21, b=11, c=9)...
  ✓ Samples: 4,540,943 | Chi-Sq Stat: 4153.7715 | Chi-Sq p-value: 0.0 | MAD: 0.00291 | KS D-Max: 0.01003 | Dmix: 0.013087 | Digital Mix Speed: 2287.679 | Time: 4.58s

[5/343] Analyzing (a=21, b=11, c=10)...
  ✓ Samples: 4,569,147 | Chi-Sq Stat: 2602.0695 | Chi-Sq p-value: 0.0 | MAD: 0.00230 | KS D-Max: 0.00584 | Dmix: 0.010330 | Digital Mix Speed: 2895.580 | Time: 4.74s

[6/343] Analyzing (a=21, b=11, c=11)...
  ✓ Samples: 4,569,389 | Chi-Sq Stat: 2586.0384 | Chi-Sq p-value: 0.0 | MAD: 0.00228 | KS D-Max: 0.00579 | Dmix: 0.010275 | Digital Mix Speed: 2920.990 | Time: 4.63s

[7/343] Analyzing (a=21, b=11, c=12)...
  ✓ Samples: 4,540,733 | Chi-Sq Stat: 4142.6105 | Chi-Sq p-value: 0.0 | MAD: 0.00290 | KS D-Max: 0.01002 | Dmix: 0.013071 | Digital Mix Speed: 2295.561 | Time: 4.57s

[8/343] Analyzing (a=21, b=12, c=6)...
  ✓ Samples: 5,050,438 | Chi-Sq Stat: 12974.8297 | Chi-Sq p-value: 0.0 | MAD: 0.00491 | KS D-Max: 0.02210 | Dmix: 0.022098 | Digital Mix Speed: 1365.240 | Time: 5.25s

[9/343] Analyzing (a=21, b=12, c=7)...
  ✓ Samples: 4,363,227 | Chi-Sq Stat: 8157.9863 | Chi-Sq p-value: 0.0 | MAD: 0.00398 | KS D-Max: 0.01302 | Dmix: 0.017890 | Digital Mix Speed: 1668.293 | Time: 4.36s

[10/343] Analyzing (a=21, b=12, c=8)...
  ✓ Samples: 4,363,227 | Chi-Sq Stat: 8158.4012 | Chi-Sq p-value: 0.0 | MAD: 0.00398 | KS D-Max: 0.01302 | Dmix: 0.017893 | Digital Mix Speed: 1668.293 | Time: 4.42s

[11/343] Analyzing (a=21, b=12, c=9)...
  ✓ Samples: 5,089,337 | Chi-Sq Stat: 6974.3419 | Chi-Sq p-value: 0.0 | MAD: 0.00367 | KS D-Max: 0.01651 | Dmix: 0.016514 | Digital Mix Speed: 1827.428 | Time: 5.45s

[12/343] Analyzing (a=21, b=12, c=10)...
  ✓ Samples: 4,363,227 | Chi-Sq Stat: 8153.6576 | Chi-Sq p-value: 0.0 | MAD: 0.00398 | KS D-Max: 0.01302 | Dmix: 0.017895 | Digital Mix Speed: 1668.293 | Time: 4.34s

[13/343] Analyzing (a=21, b=12, c=11)...
  ✓ Samples: 4,363,227 | Chi-Sq Stat: 8152.4650 | Chi-Sq p-value: 0.0 | MAD: 0.00398 | KS D-Max: 0.01302 | Dmix: 0.017893 | Digital Mix Speed: 1668.293 | Time: 4.36s

[14/343] Analyzing (a=21, b=12, c=12)...
  ✓ Samples: 5,048,816 | Chi-Sq Stat: 12459.1896 | Chi-Sq p-value: 0.0 | MAD: 0.00475 | KS D-Max: 0.02139 | Dmix: 0.021388 | Digital Mix Speed: 1411.198 | Time: 5.39s

[15/343] Analyzing (a=21, b=13, c=6)...
  ✓ Samples: 4,240,001 | Chi-Sq Stat: 1913.1199 | Chi-Sq p-value: 0.0 | MAD: 0.00194 | KS D-Max: 0.00488 | Dmix: 0.008731 | Digital Mix Speed: 3416.168 | Time: 4.26s

[16/343] Analyzing (a=21, b=13, c=7)...
  ✓ Samples: 4,247,143 | Chi-Sq Stat: 1860.4439 | Chi-Sq p-value: 0.0 | MAD: 0.00195 | KS D-Max: 0.00448 | Dmix: 0.008754 | Digital Mix Speed: 3399.024 | Time: 4.45s

[17/343] Analyzing (a=21, b=13, c=8)...
